,Arsenal,28,38.0,609,366,294,236,79,228,535,42.6,307,424,118,306,412,1021,798,28.1,season,Squad,# Pl,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl.1,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err
0,Bournemouth,28.0,38.0,525.0,299.0,285.0,185.0,55.0,216.0,494.0,43.7,278.0,405.0,152.0,253.0,371.0,896.0,1098.0,21.0,2018_19,,,,,,,,,,,,,,,,,,,
1,Brighton,21.0,38.0,679.0,391.0,363.0,238.0,78.0,264.0,582.0,45.4,318.0,415.0,170.0,245.0,463.0,1142.0,1001.0,17.0,2018_19,,,,,,,,,,,,,,,,,,,
2,Burnley,23.0,38.0,584.0,311.0,280.0,246.0,58.0,237.0,539.0,44.0,302.0,516.0,222.0,294.0,367.0,951.0,1156.0,19.0,2018_19,,,,,,,,,,,,,,,,,,,
3,Cardiff City,25.0,38.0,655.0,375.0,357.0,234.0,64.0,241.0,607.0,39.7,366.0,490.0,147.0,343.0,529.0,1184.0,1034.0,18.0,2018_19,,,,,,,,,,,,,,,,,,,
4,Chelsea,24.0,38.0,618.0,365.0,280.0,245.0,93.0,241.0,541.0,44.5,300.0,357.0,73.0,284.0,353.0,971.0,645.0,16.0,2018_19,,,,,,,,,,,,,,,,,,,
5,Crystal Palace,26.0,38.0,733.0,446.0,398.0,270.0,65.0,281.0,590.0,47.6,309.0,441.0,141.0,300.0,445.0,1178.0,1011.0,17.0,2018_19,,,,,,,,,,,,,,,,,,,
6,Everton,23.0,38.0,699.0,441.0,326.0,290.0,83.0,220.0,511.0,43.1,291.0,414.0,85.0,329.0,453.0,1152.0,877.0,21.0,2018_19,,,,,,,,,,,,,,,,,,,
7,Fulham,28.0,38.0,596.0,362.0,310.0,231.0,55.0,224.0,524.0,42.7,300.0,425.0,144.0,281.0,434.0,1030.0,1030.0,28.0,2018_19,,,,,,,,,,,,,,,,,,,
8,Huddersfield,31.0,38.0,708.0,425.0,323.0,315.0,70.0,263.0,625.0,42.1,362.0,496.0,130.0,366.0,531.0,1239.0,682.0,15.0,2018_19,,,,,,,,,,,,,,,,,,,
9,Leicester City,25.0,38.0,675.0,393.0,344.0,277.0,54.0,237.0,549.0,43.2,312.0,429.0,96.0,333.0,438.0,1113.0,1034.0,24.0,2018_19,,,,,,,,,,,,,,,,,,,
10,Liverpool,23.0,38.0,613.0,377.0,257.0,280.0,76.0,251.0,556.0,45.1,305.0,361.0,78.0,283.0,314.0,927.0,670.0,16.0,2018_19,,,,,,,,,,,,,,,,,,,
11,Manchester City,21.0,38.0,518.0,327.0,214.0,215.0,89.0,193.0,467.0,41.3,274.0,319.0,63.0,256.0,362.0,880.0,570.0,15.0,2018_19,,,,,,,,,,,,,,,,,,,
12,Manchester Utd,28.0,38.0,581.0,347.0,280.0,239.0,62.0,240.0,544.0,44.1,304.0,445.0,128.0,317.0,355.0,936.0,847.0,26.0,2018_19,,,,,,,,,,,,,,,,,,,
